module,uid,ProducerName,switches,file,rank,flushes,record_id,exe,max_byte,type,job_id,op,cnt,schema,off,pt_sel,dur,len,ndims,reg_hslab,irreg_hslab,npoints,timestamp,total,start
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,394264575,MOD,4538,write,94,N/A,390070272,-1,0.212637,4194304,-1,-1,-1,-1,1718734997.589434,14.035704,14.247377
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,398458879,MOD,4538,write,95,N/A,394264576,-1,0.204871,4194304,-1,-1,-1,-1,1718734997.794714,14.240576,14.460423
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,402653183,MOD,4538,write,96,N/A,398458880,-1,0.195001,4194304,-1,-1,-1,-1,1718734997.992383,14.435576,14.667963
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,406847487,MOD,4538,write,97,N/A,402653184,-1,0.193613,4194304,-1,-1,-1,-1,1718734998.187991,14.629189,14.864959
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,411041791,MOD,4538,write,98,N/A,406847488,-1,0.183057,4194304,-1,-1,-1,-1,1718734998.374438,14.812246,15.061961
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,415236095,MOD,4538,write,99,N/A,411041792,-1,0.188675,4194304,-1,-1,-1,-1,1718734998.563402,15.000921,15.245308
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,419430399,MOD,4538,write,100,N/A,415236096,-1,0.196731,4194304,-1,-1,-1,-1,1718734998.761372,15.197652,15.435223
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,423624703,MOD,4538,write,101,N/A,419430400,-1,0.189796,4194304,-1,-1,-1,-1,1718734998.954358,15.387448,15.635143
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,427819007,MOD,4538,write,102,N/A,423624704,-1,0.183899,4194304,-1,-1,-1,-1,1718734999.139438,15.571347,15.826120
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,432013311,MOD,4538,write,103,N/A,427819008,-1,0.183019,4194304,-1,-1,-1,-1,1718734999.326416,15.754367,16.013978
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,436207615,MOD,4538,write,104,N/A,432013312,-1,0.185638,4194304,-1,-1,-1,-1,1718734999.512338,15.940005,16.197280
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,440401919,MOD,4538,write,105,N/A,436207616,-1,0.181177,4194304,-1,-1,-1,-1,1718734999.696599,16.121182,16.386003
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,444596223,MOD,4538,write,106,N/A,440401920,-1,0.179808,4194304,-1,-1,-1,-1,1718734999.878458,16.300990,16.569232
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,448790527,MOD,4538,write,107,N/A,444596224,-1,0.187814,4194304,-1,-1,-1,-1,1718735000.069424,16.488804,16.752191
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,452984831,MOD,4538,write,108,N/A,448790528,-1,0.190164,4194304,-1,-1,-1,-1,1718735000.262564,16.678968,16.942981
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,457179135,MOD,4538,write,109,N/A,452984832,-1,0.193499,4194304,-1,-1,-1,-1,1718735000.456363,16.872467,17.133445
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,461373439,MOD,4538,write,110,N/A,457179136,-1,0.183578,4194304,-1,-1,-1,-1,1718735000.640241,17.056046,17.327244
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,465567743,MOD,4538,write,111,N/A,461373440,-1,0.191167,4194304,-1,-1,-1,-1,1718735000.832774,17.247213,17.512188
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,469762047,MOD,4538,write,112,N/A,465567744,-1,0.189659,4194304,-1,-1,-1,-1,1718735001.024392,17.436872,17.705314
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,473956351,MOD,4538,write,113,N/A,469762048,-1,0.197214,4194304,-1,-1,-1,-1,1718735001.221899,17.634085,17.895267
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,478150655,MOD,4538,write,114,N/A,473956352,-1,0.186030,4194304,-1,-1,-1,-1,1718735001.409572,17.820115,18.094123
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,482344959,MOD,4538,write,115,N/A,478150656,-1,0.190751,4194304,-1,-1,-1,-1,1718735001.600438,18.010866,18.280268
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,486539263,MOD,4538,write,116,N/A,482344960,-1,0.206147,4194304,-1,-1,-1,-1,1718735001.809545,18.217013,18.473979
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,490733567,MOD,4538,write,117,N/A,486539264,-1,0.195579,4194304,-1,-1,-1,-1,1718735002.005366,18.412591,18.680368
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,494927871,MOD,4538,write,118,N/A,490733568,-1,0.195944,4194304,-1,-1,-1,-1,1718735002.204341,18.608536,18.878978
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,499122175,MOD,4538,write,119,N/A,494927872,-1,0.191836,4194304,-1,-1,-1,-1,1718735002.399339,18.800372,19.078083
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,503316479,MOD,4538,write,120,N/A,499122176,-1,0.188814,4194304,-1,-1,-1,-1,1718735002.588427,18.989186,19.270194
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,507510783,MOD,4538,write,121,N/A,503316480,-1,0.206674,4194304,-1,-1,-1,-1,1718735002.795369,19.195860,19.459276
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,511705087,MOD,4538,write,122,N/A,507510784,-1,0.194107,4194304,-1,-1,-1,-1,1718735002.992522,19.389967,19.668996
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,515899391,MOD,4538,write,123,N/A,511705088,-1,0.193589,4194304,-1,-1,-1,-1,1718735003.186416,19.583556,19.863408
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,520093695,MOD,4538,write,124,N/A,515899392,-1,0.201705,4194304,-1,-1,-1,-1,1718735003.388398,19.785261,20.057274
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,524287999,MOD,4538,write,125,N/A,520093696,-1,0.202698,4194304,-1,-1,-1,-1,1718735003.591370,19.987959,20.259253
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,528482303,MOD,4538,write,126,N/A,524288000,-1,0.203768,4194304,-1,-1,-1,-1,1718735003.796344,20.191728,20.463157
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,532676607,MOD,4538,write,127,N/A,528482304,-1,0.196907,4194304,-1,-1,-1,-1,1718735003.994731,20.388634,20.668405
POSIX,1000,ip-172-31-89-93,0,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,128,N/A,532676608,-1,0.204238,4194304,-1,-1,-1,-1,1718735004.199403,20.592872,20.865746
POSIX,1000,ip-172-31-89-93,-1,N/A,0,-1,9223372036854775807,N/A,-1,MOD,4538,close,1,N/A,-1,-1,0.000006,-1,-1,-1,-1,-1,1718735019.902873,0.000264,36.773448
STDIO,1000,ip-172-31-89-93,-1,N/A,0,7,9223372036854775807,N/A,308,MOD,4538,write,7,N/A,309,-1,0.000001,0,-1,-1,-1,-1,1718735019.904585,0.003098,36.775165
POSIX,1000,ip-172-31-89-93,-1,/home/ubuntu/testFile.00000000,0,-1,9223372036854775807,/home/ubuntu/ior/src/ior,-1,MET,4538,open,2,darshan_data,-1,-1,0.000008,-1,-1,-1,-1,-1,1718735019.904641,0.000272,36.775214
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,4194303,MOD,4538,read,1,N/A,0,-1,0.000857,4194304,-1,-1,-1,-1,1718735019.906245,0.000857,36.775969
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,8388607,MOD,4538,read,2,N/A,4194304,-1,0.001821,4194304,-1,-1,-1,-1,1718735019.911743,0.002678,36.780503
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,12582911,MOD,4538,read,3,N/A,8388608,-1,0.000940,4194304,-1,-1,-1,-1,1718735019.914500,0.003618,36.784141
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,16777215,MOD,4538,read,4,N/A,12582912,-1,0.000602,4194304,-1,-1,-1,-1,1718735019.916519,0.004220,36.786498
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,20971519,MOD,4538,read,5,N/A,16777216,-1,0.000543,4194304,-1,-1,-1,-1,1718735019.917296,0.004763,36.787334
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,25165823,MOD,4538,read,6,N/A,20971520,-1,0.002122,4194304,-1,-1,-1,-1,1718735019.920926,0.006885,36.789385
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,29360127,MOD,4538,read,7,N/A,25165824,-1,0.000540,4194304,-1,-1,-1,-1,1718735019.921574,0.007424,36.791615
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,33554431,MOD,4538,read,8,N/A,29360128,-1,0.000527,4194304,-1,-1,-1,-1,1718735019.923610,0.007952,36.793663
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,37748735,MOD,4538,read,9,N/A,33554432,-1,0.000546,4194304,-1,-1,-1,-1,1718735019.926824,0.008498,36.796859
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,41943039,MOD,4538,read,10,N/A,37748736,-1,0.000500,4194304,-1,-1,-1,-1,1718735019.927524,0.008998,36.797605
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,46137343,MOD,4538,read,11,N/A,41943040,-1,0.000496,4194304,-1,-1,-1,-1,1718735019.928483,0.009494,36.798568
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,50331647,MOD,4538,read,12,N/A,46137344,-1,0.000487,4194304,-1,-1,-1,-1,1718735019.932829,0.009981,36.802923
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,54525951,MOD,4538,read,13,N/A,50331648,-1,0.000526,4194304,-1,-1,-1,-1,1718735019.933702,0.010507,36.803757
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,58720255,MOD,4538,read,14,N/A,54525952,-1,0.000620,4194304,-1,-1,-1,-1,1718735019.937004,0.011127,36.806965
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,62914559,MOD,4538,read,15,N/A,58720256,-1,0.000508,4194304,-1,-1,-1,-1,1718735019.937693,0.011635,36.807766
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,67108863,MOD,4538,read,16,N/A,62914560,-1,0.000488,4194304,-1,-1,-1,-1,1718735019.941159,0.012123,36.811252
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,71303167,MOD,4538,read,17,N/A,67108864,-1,0.000544,4194304,-1,-1,-1,-1,1718735019.941972,0.012667,36.812010
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,75497471,MOD,4538,read,18,N/A,71303168,-1,0.000649,4194304,-1,-1,-1,-1,1718735019.945134,0.013316,36.815066
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,79691775,MOD,4538,read,19,N/A,75497472,-1,0.001666,4194304,-1,-1,-1,-1,1718735019.948361,0.014982,36.817276
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,83886079,MOD,4538,read,20,N/A,79691776,-1,0.000501,4194304,-1,-1,-1,-1,1718735019.949186,0.015483,36.819266
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,88080383,MOD,4538,read,21,N/A,83886080,-1,0.000592,4194304,-1,-1,-1,-1,1718735019.953447,0.016075,36.823436
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,92274687,MOD,4538,read,22,N/A,88080384,-1,0.000512,4194304,-1,-1,-1,-1,1718735019.955780,0.016587,36.825849
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,96468991,MOD,4538,read,23,N/A,92274688,-1,0.000533,4194304,-1,-1,-1,-1,1718735019.956567,0.017120,36.826614
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,100663295,MOD,4538,read,24,N/A,96468992,-1,0.000529,4194304,-1,-1,-1,-1,1718735019.959217,0.017649,36.829269
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,104857599,MOD,4538,read,25,N/A,100663296,-1,0.003261,4194304,-1,-1,-1,-1,1718735019.963913,0.020910,36.831233
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,109051903,MOD,4538,read,26,N/A,104857600,-1,0.000643,4194304,-1,-1,-1,-1,1718735019.967287,0.021553,36.837225
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,113246207,MOD,4538,read,27,N/A,109051904,-1,0.000646,4194304,-1,-1,-1,-1,1718735019.969235,0.022199,36.839170
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,117440511,MOD,4538,read,28,N/A,113246208,-1,0.000537,4194304,-1,-1,-1,-1,1718735019.971203,0.022736,36.841247
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,121634815,MOD,4538,read,29,N/A,117440512,-1,0.000571,4194304,-1,-1,-1,-1,1718735019.973983,0.023307,36.843993
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,125829119,MOD,4538,read,30,N/A,121634816,-1,0.000491,4194304,-1,-1,-1,-1,1718735019.974962,0.023798,36.845052
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,130023423,MOD,4538,read,31,N/A,125829120,-1,0.000538,4194304,-1,-1,-1,-1,1718735019.977547,0.024336,36.847590
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,134217727,MOD,4538,read,32,N/A,130023424,-1,0.000514,4194304,-1,-1,-1,-1,1718735019.978542,0.024850,36.848609
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,138412031,MOD,4538,read,33,N/A,134217728,-1,0.000506,4194304,-1,-1,-1,-1,1718735019.981045,0.025356,36.851120
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,142606335,MOD,4538,read,34,N/A,138412032,-1,0.000514,4194304,-1,-1,-1,-1,1718735019.983872,0.025870,36.853940
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,146800639,MOD,4538,read,35,N/A,142606336,-1,0.000518,4194304,-1,-1,-1,-1,1718735019.984563,0.026387,36.854626
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,150994943,MOD,4538,read,36,N/A,146800640,-1,0.000556,4194304,-1,-1,-1,-1,1718735019.985619,0.026943,36.855644
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,155189247,MOD,4538,read,37,N/A,150994944,-1,0.000596,4194304,-1,-1,-1,-1,1718735019.988439,0.027539,36.858424
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,159383551,MOD,4538,read,38,N/A,155189248,-1,0.000482,4194304,-1,-1,-1,-1,1718735019.989114,0.028022,36.859213
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,163577855,MOD,4538,read,39,N/A,159383552,-1,0.001521,4194304,-1,-1,-1,-1,1718735019.992375,0.029543,36.861435
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,167772159,MOD,4538,read,40,N/A,163577856,-1,0.001683,4194304,-1,-1,-1,-1,1718735019.994684,0.031226,36.863582
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,171966463,MOD,4538,read,41,N/A,167772160,-1,0.000515,4194304,-1,-1,-1,-1,1718735019.998074,0.031740,36.868141
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,176160767,MOD,4538,read,42,N/A,171966464,-1,0.000499,4194304,-1,-1,-1,-1,1718735019.998811,0.032239,36.868894
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,180355071,MOD,4538,read,43,N/A,176160768,-1,0.000501,4194304,-1,-1,-1,-1,1718735020.000915,0.032740,36.870995
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,184549375,MOD,4538,read,44,N/A,180355072,-1,0.000549,4194304,-1,-1,-1,-1,1718735020.003431,0.033288,36.873463
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,188743679,MOD,4538,read,45,N/A,184549376,-1,0.000535,4194304,-1,-1,-1,-1,1718735020.005970,0.033824,36.876015
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,192937983,MOD,4538,read,46,N/A,188743680,-1,0.000530,4194304,-1,-1,-1,-1,1718735020.006774,0.034354,36.876825
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,197132287,MOD,4538,read,47,N/A,192937984,-1,0.000522,4194304,-1,-1,-1,-1,1718735020.009176,0.034876,36.879234
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,201326591,MOD,4538,read,48,N/A,197132288,-1,0.000501,4194304,-1,-1,-1,-1,1718735020.010180,0.035377,36.880260
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,205520895,MOD,4538,read,49,N/A,201326592,-1,0.000559,4194304,-1,-1,-1,-1,1718735020.012647,0.035936,36.882669
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,209715199,MOD,4538,read,50,N/A,205520896,-1,0.000551,4194304,-1,-1,-1,-1,1718735020.013650,0.036487,36.883680
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,213909503,MOD,4538,read,51,N/A,209715200,-1,0.000612,4194304,-1,-1,-1,-1,1718735020.016487,0.037099,36.886456
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,218103807,MOD,4538,read,52,N/A,213909504,-1,0.000721,4194304,-1,-1,-1,-1,1718735020.020204,0.037820,36.890064
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,222298111,MOD,4538,read,53,N/A,218103808,-1,0.000516,4194304,-1,-1,-1,-1,1718735020.022165,0.038336,36.892229
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,226492415,MOD,4538,read,54,N/A,222298112,-1,0.003004,4194304,-1,-1,-1,-1,1718735020.026389,0.041341,36.893965
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,230686719,MOD,4538,read,55,N/A,226492416,-1,0.000646,4194304,-1,-1,-1,-1,1718735020.027415,0.041987,36.897350
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,234881023,MOD,4538,read,56,N/A,230686720,-1,0.002348,4194304,-1,-1,-1,-1,1718735020.031084,0.044334,36.899317
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,239075327,MOD,4538,read,57,N/A,234881024,-1,0.000527,4194304,-1,-1,-1,-1,1718735020.031796,0.044861,36.901850
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,243269631,MOD,4538,read,58,N/A,239075328,-1,0.000510,4194304,-1,-1,-1,-1,1718735020.032794,0.045371,36.902866
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,247463935,MOD,4538,read,59,N/A,243269632,-1,0.000704,4194304,-1,-1,-1,-1,1718735020.038041,0.046075,36.907918
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,251658239,MOD,4538,read,60,N/A,247463936,-1,0.000685,4194304,-1,-1,-1,-1,1718735020.039719,0.046760,36.909615
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,255852543,MOD,4538,read,61,N/A,251658240,-1,0.000539,4194304,-1,-1,-1,-1,1718735020.042135,0.047299,36.912177
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,260046847,MOD,4538,read,62,N/A,255852544,-1,0.000504,4194304,-1,-1,-1,-1,1718735020.044294,0.047803,36.914371
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,264241151,MOD,4538,read,63,N/A,260046848,-1,0.001060,4194304,-1,-1,-1,-1,1718735020.046758,0.048863,36.916279
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,268435455,MOD,4538,read,64,N/A,264241152,-1,0.000500,4194304,-1,-1,-1,-1,1718735020.048848,0.049364,36.918929
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,272629759,MOD,4538,read,65,N/A,268435456,-1,0.000505,4194304,-1,-1,-1,-1,1718735020.050898,0.049869,36.920974
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,276824063,MOD,4538,read,66,N/A,272629760,-1,0.000548,4194304,-1,-1,-1,-1,1718735020.054219,0.050417,36.924252
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,281018367,MOD,4538,read,67,N/A,276824064,-1,0.003007,4194304,-1,-1,-1,-1,1718735020.058726,0.053424,36.926300
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,285212671,MOD,4538,read,68,N/A,281018368,-1,0.000545,4194304,-1,-1,-1,-1,1718735020.059758,0.053969,36.929794
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,289406975,MOD,4538,read,69,N/A,285212672,-1,0.000508,4194304,-1,-1,-1,-1,1718735020.060781,0.054478,36.930854
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,293601279,MOD,4538,read,70,N/A,289406976,-1,0.000540,4194304,-1,-1,-1,-1,1718735020.062776,0.055018,36.932817
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,297795583,MOD,4538,read,71,N/A,293601280,-1,0.000563,4194304,-1,-1,-1,-1,1718735020.063567,0.055581,36.933585
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,301989887,MOD,4538,read,72,N/A,297795584,-1,0.000575,4194304,-1,-1,-1,-1,1718735020.064607,0.056156,36.934613
