module,uid,ProducerName,switches,file,rank,flushes,record_id,exe,max_byte,type,job_id,op,cnt,schema,off,pt_sel,dur,len,ndims,reg_hslab,irreg_hslab,npoints,timestamp,total,start
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,306184191,MOD,4538,read,73,N/A,301989888,-1,0.000573,4194304,-1,-1,-1,-1,1718735020.065579,0.056729,36.935587
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,310378495,MOD,4538,read,74,N/A,306184192,-1,0.000476,4194304,-1,-1,-1,-1,1718735020.066241,0.057205,36.936346
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,314572799,MOD,4538,read,75,N/A,310378496,-1,0.000545,4194304,-1,-1,-1,-1,1718735020.068734,0.057750,36.938770
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,318767103,MOD,4538,read,76,N/A,314572800,-1,0.000512,4194304,-1,-1,-1,-1,1718735020.069440,0.058262,36.939509
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,322961407,MOD,4538,read,77,N/A,318767104,-1,0.000784,4194304,-1,-1,-1,-1,1718735020.070590,0.059046,36.940386
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,327155711,MOD,4538,read,78,N/A,322961408,-1,0.000623,4194304,-1,-1,-1,-1,1718735020.071548,0.059669,36.941505
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,331350015,MOD,4538,read,79,N/A,327155712,-1,0.000544,4194304,-1,-1,-1,-1,1718735020.072300,0.060214,36.942336
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,335544319,MOD,4538,read,80,N/A,331350016,-1,0.000492,4194304,-1,-1,-1,-1,1718735020.074288,0.060705,36.944377
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,339738623,MOD,4538,read,81,N/A,335544320,-1,0.000514,4194304,-1,-1,-1,-1,1718735020.075144,0.061219,36.945211
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,343932927,MOD,4538,read,82,N/A,339738624,-1,0.000470,4194304,-1,-1,-1,-1,1718735020.076101,0.061689,36.946211
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,348127231,MOD,4538,read,83,N/A,343932928,-1,0.000476,4194304,-1,-1,-1,-1,1718735020.077095,0.062165,36.947200
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,352321535,MOD,4538,read,84,N/A,348127232,-1,0.000510,4194304,-1,-1,-1,-1,1718735020.077781,0.062675,36.947851
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,356515839,MOD,4538,read,85,N/A,352321536,-1,0.000485,4194304,-1,-1,-1,-1,1718735020.079163,0.063161,36.949259
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,360710143,MOD,4538,read,86,N/A,356515840,-1,0.000503,4194304,-1,-1,-1,-1,1718735020.080966,0.063663,36.951044
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,364904447,MOD,4538,read,87,N/A,360710144,-1,0.000510,4194304,-1,-1,-1,-1,1718735020.081690,0.064174,36.951760
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,369098751,MOD,4538,read,88,N/A,364904448,-1,0.000516,4194304,-1,-1,-1,-1,1718735020.082804,0.064690,36.952869
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,373293055,MOD,4538,read,89,N/A,369098752,-1,0.000585,4194304,-1,-1,-1,-1,1718735020.084349,0.065275,36.954345
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,377487359,MOD,4538,read,90,N/A,373293056,-1,0.000478,4194304,-1,-1,-1,-1,1718735020.085292,0.065753,36.955395
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,381681663,MOD,4538,read,91,N/A,377487360,-1,0.000510,4194304,-1,-1,-1,-1,1718735020.086574,0.066262,36.956646
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,385875967,MOD,4538,read,92,N/A,381681664,-1,0.001426,4194304,-1,-1,-1,-1,1718735020.088222,0.067688,36.957377
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,390070271,MOD,4538,read,93,N/A,385875968,-1,0.000478,4194304,-1,-1,-1,-1,1718735020.089214,0.068166,36.959317
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,394264575,MOD,4538,read,94,N/A,390070272,-1,0.000514,4194304,-1,-1,-1,-1,1718735020.090249,0.068680,36.960316
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,398458879,MOD,4538,read,95,N/A,394264576,-1,0.001770,4194304,-1,-1,-1,-1,1718735020.092498,0.070451,36.961308
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,402653183,MOD,4538,read,96,N/A,398458880,-1,0.000511,4194304,-1,-1,-1,-1,1718735020.093476,0.070961,36.963546
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,406847487,MOD,4538,read,97,N/A,402653184,-1,0.000525,4194304,-1,-1,-1,-1,1718735020.094491,0.071486,36.964547
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,411041791,MOD,4538,read,98,N/A,406847488,-1,0.000493,4194304,-1,-1,-1,-1,1718735020.095454,0.071979,36.965542
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,415236095,MOD,4538,read,99,N/A,411041792,-1,0.000533,4194304,-1,-1,-1,-1,1718735020.096780,0.072512,36.966829
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,419430399,MOD,4538,read,100,N/A,415236096,-1,0.001186,4194304,-1,-1,-1,-1,1718735020.098633,0.073698,36.968028
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,423624703,MOD,4538,read,101,N/A,419430400,-1,0.000588,4194304,-1,-1,-1,-1,1718735020.099642,0.074286,36.969635
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,427819007,MOD,4538,read,102,N/A,423624704,-1,0.000656,4194304,-1,-1,-1,-1,1718735020.100968,0.074942,36.970893
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,432013311,MOD,4538,read,103,N/A,427819008,-1,0.000495,4194304,-1,-1,-1,-1,1718735020.101981,0.075437,36.972067
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,436207615,MOD,4538,read,104,N/A,432013312,-1,0.000479,4194304,-1,-1,-1,-1,1718735020.102965,0.075915,36.973067
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,440401919,MOD,4538,read,105,N/A,436207616,-1,0.001257,4194304,-1,-1,-1,-1,1718735020.104297,0.077173,36.973621
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,444596223,MOD,4538,read,106,N/A,440401920,-1,0.000481,4194304,-1,-1,-1,-1,1718735020.104984,0.077653,36.975085
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,448790527,MOD,4538,read,107,N/A,444596224,-1,0.000515,4194304,-1,-1,-1,-1,1718735020.106740,0.078168,36.976806
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,452984831,MOD,4538,read,108,N/A,448790528,-1,0.000567,4194304,-1,-1,-1,-1,1718735020.107480,0.078735,36.977494
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,457179135,MOD,4538,read,109,N/A,452984832,-1,0.000470,4194304,-1,-1,-1,-1,1718735020.108129,0.079205,36.978240
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,461373439,MOD,4538,read,110,N/A,457179136,-1,0.000576,4194304,-1,-1,-1,-1,1718735020.110501,0.079780,36.980506
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,465567743,MOD,4538,read,111,N/A,461373440,-1,0.000479,4194304,-1,-1,-1,-1,1718735020.111143,0.080259,36.981245
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,469762047,MOD,4538,read,112,N/A,465567744,-1,0.000473,4194304,-1,-1,-1,-1,1718735020.111820,0.080732,36.981928
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,473956351,MOD,4538,read,113,N/A,469762048,-1,0.001492,4194304,-1,-1,-1,-1,1718735020.113683,0.082224,36.982772
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,478150655,MOD,4538,read,114,N/A,473956352,-1,0.000522,4194304,-1,-1,-1,-1,1718735020.114554,0.082746,36.984613
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,482344959,MOD,4538,read,115,N/A,478150656,-1,0.000515,4194304,-1,-1,-1,-1,1718735020.115565,0.083261,36.985631
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,486539263,MOD,4538,read,116,N/A,482344960,-1,0.000575,4194304,-1,-1,-1,-1,1718735020.117374,0.083835,36.987380
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,490733567,MOD,4538,read,117,N/A,486539264,-1,0.000500,4194304,-1,-1,-1,-1,1718735020.118067,0.084335,36.988148
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,494927871,MOD,4538,read,118,N/A,490733568,-1,0.000500,4194304,-1,-1,-1,-1,1718735020.119089,0.084835,36.989170
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,499122175,MOD,4538,read,119,N/A,494927872,-1,0.001177,4194304,-1,-1,-1,-1,1718735020.120669,0.086012,36.990072
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,503316479,MOD,4538,read,120,N/A,499122176,-1,0.000523,4194304,-1,-1,-1,-1,1718735020.121665,0.086535,36.991723
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,507510783,MOD,4538,read,121,N/A,503316480,-1,0.000538,4194304,-1,-1,-1,-1,1718735020.123542,0.087073,36.993585
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,511705087,MOD,4538,read,122,N/A,507510784,-1,0.000498,4194304,-1,-1,-1,-1,1718735020.124333,0.087571,36.994416
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,515899391,MOD,4538,read,123,N/A,511705088,-1,0.000479,4194304,-1,-1,-1,-1,1718735020.125001,0.088050,36.995102
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,520093695,MOD,4538,read,124,N/A,515899392,-1,0.000484,4194304,-1,-1,-1,-1,1718735020.125991,0.088534,36.996088
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,524287999,MOD,4538,read,125,N/A,520093696,-1,0.000513,4194304,-1,-1,-1,-1,1718735020.127506,0.089047,36.997574
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,528482303,MOD,4538,read,126,N/A,524288000,-1,0.000485,4194304,-1,-1,-1,-1,1718735020.128176,0.089532,36.998271
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,532676607,MOD,4538,read,127,N/A,528482304,-1,0.000479,4194304,-1,-1,-1,-1,1718735020.129004,0.090011,36.999106
POSIX,1000,ip-172-31-89-93,1,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,128,N/A,532676608,-1,0.000492,4194304,-1,-1,-1,-1,1718735020.131309,0.090503,37.001398
POSIX,1000,ip-172-31-89-93,-1,N/A,0,-1,9223372036854775807,N/A,-1,MOD,4538,close,2,N/A,-1,-1,0.000005,-1,-1,-1,-1,-1,1718735020.131538,0.000898,37.002114
STDIO,1000,ip-172-31-89-93,-1,N/A,0,8,9223372036854775807,N/A,308,MOD,4538,write,7,N/A,309,-1,0.000001,0,-1,-1,-1,-1,1718735020.131705,0.003099,37.002285
POSIX,1000,ip-172-31-89-93,-1,/home/ubuntu/testFile.00000000,0,-1,9223372036854775807,/home/ubuntu/ior/src/ior,-1,MET,4538,open,3,darshan_data,-1,-1,0.000033,-1,-1,-1,-1,-1,1718735020.219655,0.000931,37.090204
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,129,N/A,0,-1,0.002363,4194304,-1,-1,-1,-1,1718735020.222809,36.295166,37.091027
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,130,N/A,4194304,-1,0.003488,4194304,-1,-1,-1,-1,1718735020.227725,36.298654,37.094817
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,131,N/A,8388608,-1,0.003304,4194304,-1,-1,-1,-1,1718735020.231439,36.301958,37.098716
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,132,N/A,12582912,-1,0.002446,4194304,-1,-1,-1,-1,1718735020.235152,36.304404,37.103286
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,133,N/A,16777216,-1,0.002116,4194304,-1,-1,-1,-1,1718735020.238883,36.306521,37.107348
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,134,N/A,20971520,-1,0.003229,4194304,-1,-1,-1,-1,1718735020.242628,36.309750,37.109980
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,135,N/A,25165824,-1,0.002075,4194304,-1,-1,-1,-1,1718735020.245236,36.311825,37.113742
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,136,N/A,29360128,-1,0.003423,4194304,-1,-1,-1,-1,1718735020.250023,36.315248,37.117181
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,137,N/A,33554432,-1,0.002084,4194304,-1,-1,-1,-1,1718735020.252702,36.317332,37.121199
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,138,N/A,37748736,-1,0.002136,4194304,-1,-1,-1,-1,1718735020.256093,36.319468,37.124537
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,139,N/A,41943040,-1,0.002089,4194304,-1,-1,-1,-1,1718735020.259655,36.321557,37.128148
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,140,N/A,46137344,-1,0.004002,4194304,-1,-1,-1,-1,1718735020.263787,36.325558,37.130366
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,141,N/A,50331648,-1,0.003280,4194304,-1,-1,-1,-1,1718735020.267348,36.328839,37.134648
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,142,N/A,54525952,-1,0.002091,4194304,-1,-1,-1,-1,1718735020.269890,36.330930,37.138380
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,143,N/A,58720256,-1,0.003215,4194304,-1,-1,-1,-1,1718735020.273301,36.334145,37.140667
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,144,N/A,62914560,-1,0.003030,4194304,-1,-1,-1,-1,1718735020.277021,36.337175,37.144572
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,145,N/A,67108864,-1,0.002086,4194304,-1,-1,-1,-1,1718735020.280657,36.339261,37.149152
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,146,N/A,71303168,-1,0.002666,4194304,-1,-1,-1,-1,1718735020.283715,36.341927,37.151629
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,147,N/A,75497472,-1,0.002087,4194304,-1,-1,-1,-1,1718735020.287353,36.344014,37.155847
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,148,N/A,79691776,-1,0.002125,4194304,-1,-1,-1,-1,1718735020.290477,36.346139,37.158933
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,149,N/A,83886080,-1,0.002417,4194304,-1,-1,-1,-1,1718735020.294265,36.348555,37.162429
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,150,N/A,88080384,-1,0.003086,4194304,-1,-1,-1,-1,1718735020.298002,36.351641,37.165497
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,151,N/A,92274688,-1,0.002822,4194304,-1,-1,-1,-1,1718735020.301315,36.354464,37.169073
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,152,N/A,96468992,-1,0.002421,4194304,-1,-1,-1,-1,1718735020.305039,36.356884,37.173199
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,153,N/A,100663296,-1,0.003010,4194304,-1,-1,-1,-1,1718735020.308587,36.359895,37.176157
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,154,N/A,104857600,-1,0.002308,4194304,-1,-1,-1,-1,1718735020.311395,36.362203,37.179668
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,155,N/A,109051904,-1,0.003180,4194304,-1,-1,-1,-1,1718735020.314774,36.365383,37.182175
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,156,N/A,113246208,-1,0.002258,4194304,-1,-1,-1,-1,1718735020.318476,36.367641,37.186799
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,157,N/A,117440512,-1,0.003200,4194304,-1,-1,-1,-1,1718735020.322181,36.370841,37.189562
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,158,N/A,121634816,-1,0.002125,4194304,-1,-1,-1,-1,1718735020.325627,36.372966,37.194083
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,159,N/A,125829120,-1,0.002658,4194304,-1,-1,-1,-1,1718735020.328774,36.375624,37.196697
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,160,N/A,130023424,-1,0.002151,4194304,-1,-1,-1,-1,1718735020.332401,36.377775,37.200832
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,161,N/A,134217728,-1,0.003484,4194304,-1,-1,-1,-1,1718735020.337282,36.381258,37.204379
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,162,N/A,138412032,-1,0.002067,4194304,-1,-1,-1,-1,1718735020.339825,36.383326,37.208339
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,163,N/A,142606336,-1,0.002347,4194304,-1,-1,-1,-1,1718735020.342367,36.385673,37.210601
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,164,N/A,146800640,-1,0.003317,4194304,-1,-1,-1,-1,1718735020.347029,36.388990,37.214293
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,165,N/A,150994944,-1,0.002744,4194304,-1,-1,-1,-1,1718735020.350265,36.391734,37.218101
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,166,N/A,155189248,-1,0.002404,4194304,-1,-1,-1,-1,1718735020.354036,36.394138,37.222213
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,167,N/A,159383552,-1,0.002147,4194304,-1,-1,-1,-1,1718735020.357639,36.396285,37.226074
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,168,N/A,163577856,-1,0.002883,4194304,-1,-1,-1,-1,1718735020.360995,36.399168,37.228693
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,169,N/A,167772160,-1,0.003173,4194304,-1,-1,-1,-1,1718735020.365373,36.402340,37.232781
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,170,N/A,171966464,-1,0.002157,4194304,-1,-1,-1,-1,1718735020.368002,36.404497,37.236427
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,171,N/A,176160768,-1,0.004069,4194304,-1,-1,-1,-1,1718735020.372256,36.408566,37.238768
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,172,N/A,180355072,-1,0.002256,4194304,-1,-1,-1,-1,1718735020.374762,36.410823,37.243086
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,173,N/A,184549376,-1,0.003263,4194304,-1,-1,-1,-1,1718735020.378232,36.414086,37.245549
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,174,N/A,188743680,-1,0.004216,4194304,-1,-1,-1,-1,1718735020.382749,36.418302,37.249114
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,175,N/A,192937984,-1,0.002049,4194304,-1,-1,-1,-1,1718735020.385084,36.420351,37.253616
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,176,N/A,197132288,-1,0.090438,4194304,-1,-1,-1,-1,1718735020.475753,36.510789,37.255896
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,177,N/A,201326592,-1,0.202020,4194304,-1,-1,-1,-1,1718735020.678430,36.712809,37.346992
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,178,N/A,205520896,-1,0.296264,4194304,-1,-1,-1,-1,1718735020.976403,37.009073,37.550720
