module,uid,ProducerName,switches,file,rank,flushes,record_id,exe,max_byte,type,job_id,op,cnt,schema,off,pt_sel,dur,len,ndims,reg_hslab,irreg_hslab,npoints,timestamp,total,start
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,179,N/A,209715200,-1,0.233693,4194304,-1,-1,-1,-1,1718735021.210540,37.242766,37.847428
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,180,N/A,213909504,-1,0.279307,4194304,-1,-1,-1,-1,1718735021.490353,37.522073,38.081627
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,181,N/A,218103808,-1,0.275328,4194304,-1,-1,-1,-1,1718735021.768023,37.797400,38.363276
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,182,N/A,222298112,-1,0.245060,4194304,-1,-1,-1,-1,1718735022.013403,38.042460,38.638924
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,183,N/A,226492416,-1,0.304438,4194304,-1,-1,-1,-1,1718735022.319388,38.346899,38.885531
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,184,N/A,230686720,-1,0.292585,4194304,-1,-1,-1,-1,1718735022.612365,38.639484,39.190361
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,185,N/A,234881024,-1,0.309758,4194304,-1,-1,-1,-1,1718735022.923833,38.949242,39.484655
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,186,N/A,239075328,-1,0.270616,4194304,-1,-1,-1,-1,1718735023.194776,39.219858,39.794741
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,187,N/A,243269632,-1,0.237309,4194304,-1,-1,-1,-1,1718735023.432550,39.457167,40.065823
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,188,N/A,247463936,-1,0.225240,4194304,-1,-1,-1,-1,1718735023.658231,39.682407,40.303571
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,189,N/A,251658240,-1,0.190776,4194304,-1,-1,-1,-1,1718735023.849426,39.873183,40.529231
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,190,N/A,255852544,-1,0.224076,4194304,-1,-1,-1,-1,1718735024.075001,40.097260,40.721505
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,191,N/A,260046848,-1,0.170107,4194304,-1,-1,-1,-1,1718735024.245379,40.267367,40.945853
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,192,N/A,264241152,-1,0.197500,4194304,-1,-1,-1,-1,1718735024.443354,40.464867,41.116435
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,193,N/A,268435456,-1,0.151106,4194304,-1,-1,-1,-1,1718735024.595771,40.615973,41.315246
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,194,N/A,272629760,-1,0.166389,4194304,-1,-1,-1,-1,1718735024.762592,40.782362,41.466784
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,195,N/A,276824064,-1,0.181361,4194304,-1,-1,-1,-1,1718735024.944572,40.963722,41.633792
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,196,N/A,281018368,-1,0.159354,4194304,-1,-1,-1,-1,1718735025.104368,41.123077,41.815595
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,197,N/A,285212672,-1,0.194685,4194304,-1,-1,-1,-1,1718735025.300238,41.317762,41.976134
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,198,N/A,289406976,-1,0.171749,4194304,-1,-1,-1,-1,1718735025.472424,41.489511,42.171256
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,199,N/A,293601280,-1,0.191750,4194304,-1,-1,-1,-1,1718735025.665539,41.681260,42.344371
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,200,N/A,297795584,-1,0.203658,4194304,-1,-1,-1,-1,1718735025.869601,41.884918,42.536524
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,201,N/A,301989888,-1,0.188430,4194304,-1,-1,-1,-1,1718735026.058348,42.073349,42.740498
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,202,N/A,306184192,-1,0.203656,4194304,-1,-1,-1,-1,1718735026.262425,42.277004,42.929350
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,203,N/A,310378496,-1,0.173400,4194304,-1,-1,-1,-1,1718735026.438398,42.450404,43.135580
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,204,N/A,314572800,-1,0.204462,4194304,-1,-1,-1,-1,1718735026.644368,42.654866,43.310487
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,205,N/A,318767104,-1,0.182114,4194304,-1,-1,-1,-1,1718735026.829148,42.836980,43.517614
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,206,N/A,322961408,-1,0.188768,4194304,-1,-1,-1,-1,1718735027.019425,43.025748,43.701239
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,207,N/A,327155712,-1,0.193532,4194304,-1,-1,-1,-1,1718735027.215398,43.219280,43.892447
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,208,N/A,331350016,-1,0.190700,4194304,-1,-1,-1,-1,1718735027.406376,43.409980,44.086257
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,209,N/A,335544320,-1,0.197787,4194304,-1,-1,-1,-1,1718735027.604567,43.607767,44.277360
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,210,N/A,339738624,-1,0.185418,4194304,-1,-1,-1,-1,1718735027.790430,43.793185,44.475593
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,211,N/A,343932928,-1,0.210796,4194304,-1,-1,-1,-1,1718735028.002533,44.003981,44.662318
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,212,N/A,348127232,-1,0.184599,4194304,-1,-1,-1,-1,1718735028.187381,44.188581,44.873362
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,213,N/A,352321536,-1,0.208571,4194304,-1,-1,-1,-1,1718735028.396356,44.397151,45.058366
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,214,N/A,356515840,-1,0.186909,4194304,-1,-1,-1,-1,1718735028.584611,44.584060,45.268283
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,215,N/A,360710144,-1,0.200784,4194304,-1,-1,-1,-1,1718735028.786400,44.784845,45.456197
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,216,N/A,364904448,-1,0.209544,4194304,-1,-1,-1,-1,1718735028.996381,44.994389,45.657418
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,217,N/A,369098752,-1,0.194721,4194304,-1,-1,-1,-1,1718735029.192357,45.189110,45.868216
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,218,N/A,373293056,-1,0.205636,4194304,-1,-1,-1,-1,1718735029.401489,45.394746,46.066434
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,219,N/A,377487360,-1,0.189488,4194304,-1,-1,-1,-1,1718735029.591403,45.584235,46.272495
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,220,N/A,381681664,-1,0.205603,4194304,-1,-1,-1,-1,1718735029.798380,45.789838,46.463358
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,221,N/A,385875968,-1,0.189455,4194304,-1,-1,-1,-1,1718735029.989358,45.979293,46.670484
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,222,N/A,390070272,-1,0.198362,4194304,-1,-1,-1,-1,1718735030.188165,46.177655,46.860384
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,223,N/A,394264576,-1,0.187996,4194304,-1,-1,-1,-1,1718735030.376590,46.365651,47.059175
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,224,N/A,398458880,-1,0.206388,4194304,-1,-1,-1,-1,1718735030.583387,46.572039,47.247580
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,225,N/A,402653184,-1,0.195657,4194304,-1,-1,-1,-1,1718735030.779366,46.767696,47.454289
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,226,N/A,406847488,-1,0.194891,4194304,-1,-1,-1,-1,1718735030.977437,46.962587,47.653127
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,227,N/A,411041792,-1,0.199433,4194304,-1,-1,-1,-1,1718735031.179410,47.162021,47.850557
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,228,N/A,415236096,-1,0.201815,4194304,-1,-1,-1,-1,1718735031.383389,47.363836,48.052155
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,229,N/A,419430400,-1,0.205922,4194304,-1,-1,-1,-1,1718735031.589764,47.569758,48.254423
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,230,N/A,423624704,-1,0.191346,4194304,-1,-1,-1,-1,1718735031.781524,47.761103,48.460759
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,231,N/A,427819008,-1,0.209574,4194304,-1,-1,-1,-1,1718735031.991415,47.970678,48.652422
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,232,N/A,432013312,-1,0.196330,4194304,-1,-1,-1,-1,1718735032.189927,48.167007,48.864178
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,233,N/A,436207616,-1,0.204143,4194304,-1,-1,-1,-1,1718735032.395368,48.371150,49.061807
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,234,N/A,440401920,-1,0.199591,4194304,-1,-1,-1,-1,1718735032.595363,48.570741,49.266353
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,235,N/A,444596224,-1,0.196520,4194304,-1,-1,-1,-1,1718735032.793415,48.767261,49.467476
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,236,N/A,448790528,-1,0.212501,4194304,-1,-1,-1,-1,1718735033.006388,48.979762,49.664468
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,237,N/A,452984832,-1,0.204631,4194304,-1,-1,-1,-1,1718735033.213367,49.184393,49.879317
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,238,N/A,457179136,-1,0.201000,4194304,-1,-1,-1,-1,1718735033.415900,49.385394,50.085480
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,239,N/A,461373440,-1,0.197068,4194304,-1,-1,-1,-1,1718735033.613415,49.582461,50.286928
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,240,N/A,465567744,-1,0.203483,4194304,-1,-1,-1,-1,1718735033.818394,49.785945,50.485492
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,241,N/A,469762048,-1,0.204931,4194304,-1,-1,-1,-1,1718735034.025367,49.990875,50.691017
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,242,N/A,473956352,-1,0.205658,4194304,-1,-1,-1,-1,1718735034.232345,50.196533,50.897268
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,243,N/A,478150656,-1,0.196661,4194304,-1,-1,-1,-1,1718735034.430420,50.393195,51.104340
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,244,N/A,482344960,-1,0.205662,4194304,-1,-1,-1,-1,1718735034.637398,50.598857,51.302317
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,245,N/A,486539264,-1,0.206532,4194304,-1,-1,-1,-1,1718735034.844369,50.805388,51.508419
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,246,N/A,490733568,-1,0.206304,4194304,-1,-1,-1,-1,1718735035.051347,51.011692,51.715624
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,247,N/A,494927872,-1,0.197597,4194304,-1,-1,-1,-1,1718735035.250432,51.209289,51.923415
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,248,N/A,499122176,-1,0.206636,4194304,-1,-1,-1,-1,1718735035.458592,51.415926,52.122536
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,249,N/A,503316480,-1,0.205279,4194304,-1,-1,-1,-1,1718735035.664374,51.621205,52.329675
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,250,N/A,507510784,-1,0.206846,4194304,-1,-1,-1,-1,1718735035.871536,51.828051,52.535271
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,251,N/A,511705088,-1,0.197461,4194304,-1,-1,-1,-1,1718735036.069431,52.025512,52.742551
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,252,N/A,515899392,-1,0.206509,4194304,-1,-1,-1,-1,1718735036.276396,52.232021,52.940469
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,253,N/A,520093696,-1,0.206561,4194304,-1,-1,-1,-1,1718735036.483379,52.438582,53.147399
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,254,N/A,524288000,-1,0.205457,4194304,-1,-1,-1,-1,1718735036.690353,52.644039,53.355477
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,255,N/A,528482304,-1,0.197447,4194304,-1,-1,-1,-1,1718735036.888429,52.841485,53.561564
POSIX,1000,ip-172-31-89-93,2,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,write,256,N/A,532676608,-1,0.205514,4194304,-1,-1,-1,-1,1718735037.095454,53.046999,53.760521
POSIX,1000,ip-172-31-89-93,-1,N/A,0,-1,9223372036854775807,N/A,-1,MOD,4538,close,3,N/A,-1,-1,0.000007,-1,-1,-1,-1,-1,1718735049.707299,0.001160,66.577873
STDIO,1000,ip-172-31-89-93,-1,N/A,0,9,9223372036854775807,N/A,308,MOD,4538,write,7,N/A,309,-1,0.000001,0,-1,-1,-1,-1,1718735049.707882,0.003100,66.578462
POSIX,1000,ip-172-31-89-93,-1,/home/ubuntu/testFile.00000000,0,-1,9223372036854775807,/home/ubuntu/ior/src/ior,-1,MET,4538,open,4,darshan_data,-1,-1,0.000010,-1,-1,-1,-1,-1,1718735049.708196,0.001170,66.578767
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,129,N/A,0,-1,0.001079,4194304,-1,-1,-1,-1,1718735049.709665,0.091582,66.579166
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,130,N/A,4194304,-1,0.000589,4194304,-1,-1,-1,-1,1718735049.710582,0.092171,66.580574
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,131,N/A,8388608,-1,0.000511,4194304,-1,-1,-1,-1,1718735049.711335,0.092682,66.581406
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,132,N/A,12582912,-1,0.000484,4194304,-1,-1,-1,-1,1718735049.712115,0.093165,66.582212
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,133,N/A,16777216,-1,0.000484,4194304,-1,-1,-1,-1,1718735049.712912,0.093650,66.583009
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,134,N/A,20971520,-1,0.002664,4194304,-1,-1,-1,-1,1718735049.715856,0.096314,66.583773
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,135,N/A,25165824,-1,0.000524,4194304,-1,-1,-1,-1,1718735049.716633,0.096838,66.586689
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,136,N/A,29360128,-1,0.000502,4194304,-1,-1,-1,-1,1718735049.717368,0.097340,66.587446
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,137,N/A,33554432,-1,0.000487,4194304,-1,-1,-1,-1,1718735049.718112,0.097827,66.588207
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,138,N/A,37748736,-1,0.000478,4194304,-1,-1,-1,-1,1718735049.718886,0.098305,66.588989
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,139,N/A,41943040,-1,0.001767,4194304,-1,-1,-1,-1,1718735049.720877,0.100072,66.589691
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,140,N/A,46137344,-1,0.000478,4194304,-1,-1,-1,-1,1718735049.722850,0.100550,66.592952
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,141,N/A,50331648,-1,0.000567,4194304,-1,-1,-1,-1,1718735049.723576,0.101117,66.593590
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,142,N/A,54525952,-1,0.000488,4194304,-1,-1,-1,-1,1718735049.724392,0.101605,66.594485
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,143,N/A,58720256,-1,0.000478,4194304,-1,-1,-1,-1,1718735049.725204,0.102083,66.595307
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,144,N/A,62914560,-1,0.000485,4194304,-1,-1,-1,-1,1718735049.725880,0.102568,66.595976
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,145,N/A,67108864,-1,0.000495,4194304,-1,-1,-1,-1,1718735049.727694,0.103062,66.597780
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,146,N/A,71303168,-1,0.000576,4194304,-1,-1,-1,-1,1718735049.728452,0.103639,66.598456
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,147,N/A,75497472,-1,0.000484,4194304,-1,-1,-1,-1,1718735049.729393,0.104122,66.599491
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,148,N/A,79691776,-1,0.000478,4194304,-1,-1,-1,-1,1718735049.730213,0.104600,66.600316
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,149,N/A,83886080,-1,0.000467,4194304,-1,-1,-1,-1,1718735049.730924,0.105067,66.601038
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,150,N/A,88080384,-1,0.000581,4194304,-1,-1,-1,-1,1718735049.732739,0.105648,66.602739
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,151,N/A,92274688,-1,0.000502,4194304,-1,-1,-1,-1,1718735049.733503,0.106150,66.603582
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,152,N/A,96468992,-1,0.000547,4194304,-1,-1,-1,-1,1718735049.735499,0.106698,66.605533
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,153,N/A,100663296,-1,0.000547,4194304,-1,-1,-1,-1,1718735049.736401,0.107245,66.606435
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,154,N/A,104857600,-1,0.000547,4194304,-1,-1,-1,-1,1718735049.737559,0.107792,66.607592
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,155,N/A,109051904,-1,0.000490,4194304,-1,-1,-1,-1,1718735049.738425,0.108283,66.608516
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,156,N/A,113246208,-1,0.000598,4194304,-1,-1,-1,-1,1718735049.740336,0.108881,66.610318
