module,uid,ProducerName,switches,file,rank,flushes,record_id,exe,max_byte,type,job_id,op,cnt,schema,off,pt_sel,dur,len,ndims,reg_hslab,irreg_hslab,npoints,timestamp,total,start
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,157,N/A,117440512,-1,0.000519,4194304,-1,-1,-1,-1,1718735049.741399,0.109400,66.611460
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,158,N/A,121634816,-1,0.000468,4194304,-1,-1,-1,-1,1718735049.742139,0.109868,66.612252
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,159,N/A,125829120,-1,0.000467,4194304,-1,-1,-1,-1,1718735049.743981,0.110335,66.614096
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,160,N/A,130023424,-1,0.000535,4194304,-1,-1,-1,-1,1718735049.744673,0.110870,66.614719
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,161,N/A,134217728,-1,0.000533,4194304,-1,-1,-1,-1,1718735049.745608,0.111403,66.615656
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,162,N/A,138412032,-1,0.000473,4194304,-1,-1,-1,-1,1718735049.746267,0.111875,66.616375
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,163,N/A,142606336,-1,0.000562,4194304,-1,-1,-1,-1,1718735049.748615,0.112437,66.618634
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,164,N/A,146800640,-1,0.000540,4194304,-1,-1,-1,-1,1718735049.749563,0.112977,66.619604
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,165,N/A,150994944,-1,0.000521,4194304,-1,-1,-1,-1,1718735049.750406,0.113498,66.620465
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,166,N/A,155189248,-1,0.000468,4194304,-1,-1,-1,-1,1718735049.751117,0.113966,66.621230
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,167,N/A,159383552,-1,0.001658,4194304,-1,-1,-1,-1,1718735049.753522,0.115624,66.622445
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,168,N/A,163577856,-1,0.000482,4194304,-1,-1,-1,-1,1718735049.754302,0.116106,66.624401
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,169,N/A,167772160,-1,0.000473,4194304,-1,-1,-1,-1,1718735049.754981,0.116578,66.625090
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,170,N/A,171966464,-1,0.000486,4194304,-1,-1,-1,-1,1718735049.755799,0.117064,66.625894
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,171,N/A,176160768,-1,0.000470,4194304,-1,-1,-1,-1,1718735049.757201,0.117535,66.627311
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,172,N/A,180355072,-1,0.000520,4194304,-1,-1,-1,-1,1718735049.757905,0.118054,66.627966
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,173,N/A,184549376,-1,0.000468,4194304,-1,-1,-1,-1,1718735049.759160,0.118522,66.629273
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,174,N/A,188743680,-1,0.000507,4194304,-1,-1,-1,-1,1718735049.760847,0.119029,66.630922
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,175,N/A,192937984,-1,0.000503,4194304,-1,-1,-1,-1,1718735049.761652,0.119532,66.631731
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,176,N/A,197132288,-1,0.000622,4194304,-1,-1,-1,-1,1718735049.762449,0.120153,66.632408
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,177,N/A,201326592,-1,0.001797,4194304,-1,-1,-1,-1,1718735049.764702,0.121950,66.633486
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,178,N/A,205520896,-1,0.000542,4194304,-1,-1,-1,-1,1718735049.765718,0.122493,66.635757
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,179,N/A,209715200,-1,0.000491,4194304,-1,-1,-1,-1,1718735049.766396,0.122983,66.636486
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,180,N/A,213909504,-1,0.000570,4194304,-1,-1,-1,-1,1718735049.767474,0.123554,66.637485
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,181,N/A,218103808,-1,0.000521,4194304,-1,-1,-1,-1,1718735049.768475,0.124075,66.638535
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,182,N/A,222298112,-1,0.000490,4194304,-1,-1,-1,-1,1718735049.769199,0.124565,66.639290
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,183,N/A,226492416,-1,0.000518,4194304,-1,-1,-1,-1,1718735049.769921,0.125082,66.639985
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,184,N/A,230686720,-1,0.000488,4194304,-1,-1,-1,-1,1718735049.771369,0.125571,66.641462
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,185,N/A,234881024,-1,0.000471,4194304,-1,-1,-1,-1,1718735049.772300,0.126041,66.642410
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,186,N/A,239075328,-1,0.000694,4194304,-1,-1,-1,-1,1718735049.774449,0.126735,66.644336
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,187,N/A,243269632,-1,0.000567,4194304,-1,-1,-1,-1,1718735049.775211,0.127301,66.645225
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,188,N/A,247463936,-1,0.000534,4194304,-1,-1,-1,-1,1718735049.776246,0.127835,66.646293
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,189,N/A,251658240,-1,0.000609,4194304,-1,-1,-1,-1,1718735049.778284,0.128444,66.648256
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,190,N/A,255852544,-1,0.000747,4194304,-1,-1,-1,-1,1718735049.779242,0.129191,66.649076
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,191,N/A,260046848,-1,0.000808,4194304,-1,-1,-1,-1,1718735049.780541,0.129998,66.650314
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,192,N/A,264241152,-1,0.000631,4194304,-1,-1,-1,-1,1718735049.781538,0.130630,66.651487
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,193,N/A,268435456,-1,0.000570,4194304,-1,-1,-1,-1,1718735049.782300,0.131199,66.652311
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,194,N/A,272629760,-1,0.000594,4194304,-1,-1,-1,-1,1718735049.784647,0.131793,66.654634
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,195,N/A,276824064,-1,0.000638,4194304,-1,-1,-1,-1,1718735049.785472,0.132432,66.655415
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,196,N/A,281018368,-1,0.000494,4194304,-1,-1,-1,-1,1718735049.786335,0.132925,66.656422
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,197,N/A,285212672,-1,0.001659,4194304,-1,-1,-1,-1,1718735049.788358,0.134584,66.657280
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,198,N/A,289406976,-1,0.000471,4194304,-1,-1,-1,-1,1718735049.789018,0.135056,66.659128
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,199,N/A,293601280,-1,0.000478,4194304,-1,-1,-1,-1,1718735049.789997,0.135533,66.660101
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,200,N/A,297795584,-1,0.000526,4194304,-1,-1,-1,-1,1718735049.791601,0.136059,66.661657
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,201,N/A,301989888,-1,0.000513,4194304,-1,-1,-1,-1,1718735049.792283,0.136571,66.662351
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,202,N/A,306184192,-1,0.000469,4194304,-1,-1,-1,-1,1718735049.793107,0.137041,66.663219
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,203,N/A,310378496,-1,0.001625,4194304,-1,-1,-1,-1,1718735049.795236,0.138666,66.664191
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,204,N/A,314572800,-1,0.000470,4194304,-1,-1,-1,-1,1718735049.796103,0.139136,66.666214
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,205,N/A,318767104,-1,0.000497,4194304,-1,-1,-1,-1,1718735049.796772,0.139633,66.666855
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,206,N/A,322961408,-1,0.000497,4194304,-1,-1,-1,-1,1718735049.797775,0.140130,66.667860
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,207,N/A,327155712,-1,0.000488,4194304,-1,-1,-1,-1,1718735049.799841,0.140618,66.669934
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,208,N/A,331350016,-1,0.000519,4194304,-1,-1,-1,-1,1718735049.800540,0.141138,66.670602
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,209,N/A,335544320,-1,0.000490,4194304,-1,-1,-1,-1,1718735049.801379,0.141628,66.671470
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,210,N/A,339738624,-1,0.000471,4194304,-1,-1,-1,-1,1718735049.802157,0.142098,66.672268
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,211,N/A,343932928,-1,0.000468,4194304,-1,-1,-1,-1,1718735049.803119,0.142566,66.673232
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,212,N/A,348127232,-1,0.001424,4194304,-1,-1,-1,-1,1718735049.804967,0.143990,66.674124
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,213,N/A,352321536,-1,0.000511,4194304,-1,-1,-1,-1,1718735049.805656,0.144501,66.675725
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,214,N/A,356515840,-1,0.000546,4194304,-1,-1,-1,-1,1718735049.807474,0.145047,66.677509
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,215,N/A,360710144,-1,0.000510,4194304,-1,-1,-1,-1,1718735049.808311,0.145557,66.678382
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,216,N/A,364904448,-1,0.000513,4194304,-1,-1,-1,-1,1718735049.809122,0.146070,66.679190
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,217,N/A,369098752,-1,0.000530,4194304,-1,-1,-1,-1,1718735049.809832,0.146600,66.679883
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,218,N/A,373293056,-1,0.000503,4194304,-1,-1,-1,-1,1718735049.811673,0.147103,66.681751
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,219,N/A,377487360,-1,0.000604,4194304,-1,-1,-1,-1,1718735049.812453,0.147707,66.682430
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,220,N/A,381681664,-1,0.000498,4194304,-1,-1,-1,-1,1718735049.813195,0.148205,66.683278
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,221,N/A,385875968,-1,0.001138,4194304,-1,-1,-1,-1,1718735049.814818,0.149343,66.684261
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,222,N/A,390070272,-1,0.000491,4194304,-1,-1,-1,-1,1718735049.815646,0.149834,66.685735
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,223,N/A,394264576,-1,0.000574,4194304,-1,-1,-1,-1,1718735049.817598,0.150408,66.687605
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,224,N/A,398458880,-1,0.000471,4194304,-1,-1,-1,-1,1718735049.818257,0.150879,66.688367
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,225,N/A,402653184,-1,0.000534,4194304,-1,-1,-1,-1,1718735049.819300,0.151413,66.689347
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,226,N/A,406847488,-1,0.000501,4194304,-1,-1,-1,-1,1718735049.820296,0.151915,66.690375
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,227,N/A,411041792,-1,0.000472,4194304,-1,-1,-1,-1,1718735049.820993,0.152386,66.691102
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,228,N/A,415236096,-1,0.000468,4194304,-1,-1,-1,-1,1718735049.823297,0.152854,66.693410
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,229,N/A,419430400,-1,0.000473,4194304,-1,-1,-1,-1,1718735049.823970,0.153327,66.694077
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,230,N/A,423624704,-1,0.000497,4194304,-1,-1,-1,-1,1718735049.824698,0.153824,66.694782
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,231,N/A,427819008,-1,0.000524,4194304,-1,-1,-1,-1,1718735049.826709,0.154348,66.696767
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,232,N/A,432013312,-1,0.000517,4194304,-1,-1,-1,-1,1718735049.827702,0.154865,66.697766
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,233,N/A,436207616,-1,0.000516,4194304,-1,-1,-1,-1,1718735049.828541,0.155381,66.698606
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,234,N/A,440401920,-1,0.000465,4194304,-1,-1,-1,-1,1718735049.829190,0.155846,66.699306
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,235,N/A,444596224,-1,0.001538,4194304,-1,-1,-1,-1,1718735049.831228,0.157385,66.700271
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,236,N/A,448790528,-1,0.000470,4194304,-1,-1,-1,-1,1718735049.832194,0.157855,66.702305
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,237,N/A,452984832,-1,0.000475,4194304,-1,-1,-1,-1,1718735049.832859,0.158330,66.702964
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,238,N/A,457179136,-1,0.000493,4194304,-1,-1,-1,-1,1718735049.833990,0.158822,66.704078
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,239,N/A,461373440,-1,0.000490,4194304,-1,-1,-1,-1,1718735049.834804,0.159312,66.704895
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,240,N/A,465567744,-1,0.000473,4194304,-1,-1,-1,-1,1718735049.836114,0.159786,66.706222
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,241,N/A,469762048,-1,0.000467,4194304,-1,-1,-1,-1,1718735049.837026,0.160253,66.707140
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,242,N/A,473956352,-1,0.000497,4194304,-1,-1,-1,-1,1718735049.838028,0.160750,66.708112
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,243,N/A,478150656,-1,0.001777,4194304,-1,-1,-1,-1,1718735049.839983,0.162527,66.708787
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,244,N/A,482344960,-1,0.000528,4194304,-1,-1,-1,-1,1718735049.841020,0.163055,66.711072
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,245,N/A,486539264,-1,0.000466,4194304,-1,-1,-1,-1,1718735049.841970,0.163522,66.712085
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,246,N/A,490733568,-1,0.001713,4194304,-1,-1,-1,-1,1718735049.844200,0.165235,66.713068
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,247,N/A,494927872,-1,0.000511,4194304,-1,-1,-1,-1,1718735049.845220,0.165746,66.715289
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,248,N/A,499122176,-1,0.000472,4194304,-1,-1,-1,-1,1718735049.846259,0.166218,66.716368
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,249,N/A,503316480,-1,0.000468,4194304,-1,-1,-1,-1,1718735049.846933,0.166686,66.717046
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,250,N/A,507510784,-1,0.001419,4194304,-1,-1,-1,-1,1718735049.848765,0.168105,66.717927
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,251,N/A,511705088,-1,0.000510,4194304,-1,-1,-1,-1,1718735049.849763,0.168615,66.719834
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,252,N/A,515899392,-1,0.000491,4194304,-1,-1,-1,-1,1718735049.850590,0.169106,66.720680
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,253,N/A,520093696,-1,0.000472,4194304,-1,-1,-1,-1,1718735049.851244,0.169578,66.721353
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,254,N/A,524288000,-1,0.000473,4194304,-1,-1,-1,-1,1718735049.853250,0.170052,66.723358
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,255,N/A,528482304,-1,0.000544,4194304,-1,-1,-1,-1,1718735049.853995,0.170595,66.724032
POSIX,1000,ip-172-31-89-93,3,N/A,0,-1,9223372036854775807,N/A,536870911,MOD,4538,read,256,N/A,532676608,-1,0.000473,4194304,-1,-1,-1,-1,1718735049.854982,0.171068,66.725090
POSIX,1000,ip-172-31-89-93,-1,N/A,0,-1,9223372036854775807,N/A,-1,MOD,4538,close,4,N/A,-1,-1,0.000005,-1,-1,-1,-1,-1,1718735049.855242,0.001353,66.725818
STDIO,1000,ip-172-31-89-93,-1,N/A,0,10,9223372036854775807,N/A,308,MOD,4538,write,7,N/A,309,-1,0.000001,0,-1,-1,-1,-1,1718735049.855502,0.003101,66.726082
STDIO,1000,ip-172-31-89-93,-1,N/A,0,10,9223372036854775807,N/A,309,MOD,4538,write,8,N/A,309,-1,0.000017,1,-1,-1,-1,-1,1718735049.856747,0.003118,66.727311
STDIO,1000,ip-172-31-89-93,-1,N/A,0,10,9223372036854775807,N/A,330,MOD,4538,write,9,N/A,310,-1,0.000001,21,-1,-1,-1,-1,1718735049.856928,0.003119,66.727508
STDIO,1000,ip-172-31-89-93,-1,N/A,0,10,9223372036854775807,N/A,331,MOD,4538,write,10,N/A,331,-1,0.000014,1,-1,-1,-1,-1,1718735049.857021,0.003134,66.727588
STDIO,1000,ip-172-31-89-93,-1,N/A,0,10,9223372036854775807,N/A,395,MOD,4538,write,11,N/A,332,-1,0.000001,64,-1,-1,-1,-1,1718735049.857090,0.003134,66.727670
STDIO,1000,ip-172-31-89-93,-1,N/A,0,10,9223372036854775807,N/A,403,MOD,4538,write,12,N/A,396,-1,0.000003,8,-1,-1,-1,-1,1718735049.857107,0.003137,66.727685
STDIO,1000,ip-172-31-89-93,-1,N/A,0,10,9223372036854775807,N/A,404,MOD,4538,write,13,N/A,404,-1,0.000002,1,-1,-1,-1,-1,1718735049.857130,0.003140,66.727708
STDIO,1000,ip-172-31-89-93,-1,N/A,0,11,9223372036854775807,N/A,404,MOD,4538,write,13,N/A,405,-1,0.000001,0,-1,-1,-1,-1,1718735049.857143,0.003140,66.727723
STDIO,1000,ip-172-31-89-93,-1,N/A,0,11,9223372036854775807,N/A,405,MOD,4538,write,14,N/A,405,-1,0.000003,1,-1,-1,-1,-1,1718735049.857166,0.003143,66.727744
STDIO,1000,ip-172-31-89-93,-1,N/A,0,12,9223372036854775807,N/A,405,MOD,4538,write,14,N/A,406,-1,0.000000,0,-1,-1,-1,-1,1718735049.857178,0.003144,66.727759
