timestamp,component_id,job_id,app_id,fs_name,llite,dirty_pages_hits,dirty_pages_misses,read_bytes.sum,write_bytes.sum,brw_read.sum,brw_write.sum,ioctl,open,close,mmap,page_fault,page_mkwrite,seek,fsync,readdir,setattr,truncate,flock,getattr,create,link,unlink,symlink,mkdir,rmdir,mknod,rename,statfs,alloc_inode,setxattr,getxattr,getxattr_hits,listxattr,removexattr,inode_permission
1702064175.001853,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064175.002011,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3274853104193,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238310202,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064176.001666,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064176.001769,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3275519998529,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238310361,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064177.001915,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064177.002034,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3276337887809,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238310556,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064178.001724,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064178.001831,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3278300822081,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238311024,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064179.002267,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064179.002414,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3281081645633,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238311687,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064180.001673,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064180.001793,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3283925383745,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238312365,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064181.001408,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064181.001532,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3286555212353,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238312992,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064182.001988,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064182.002089,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3288794970689,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238313526,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064183.001327,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064183.001438,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3291525462593,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238314177,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064184.001924,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064184.002040,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3294633441857,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238314918,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064185.001690,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064185.001864,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3298676750913,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238315881,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064186.002082,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064186.002274,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3303806384705,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238317105,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064187.001830,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064187.001948,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3309158316609,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238318381,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064188.002343,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064188.002459,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3314367642177,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238319623,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064189.001693,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064189.001823,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3319694408257,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238320893,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064190.001465,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064190.001612,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3323406367297,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238321778,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064191.001862,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064191.002014,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3327420316225,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238322735,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064192.000478,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064192.000606,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3331564288577,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238323723,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064193.002104,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064193.002229,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3336672950849,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238324941,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064194.001627,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064194.001725,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3342284929601,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238326279,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064195.001908,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064195.002015,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3347930462785,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238327625,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064196.000573,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064196.000676,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3352225430081,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238328649,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064197.001716,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064197.001864,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3356562340417,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238329682,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064198.001439,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064198.001544,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3361461287489,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238330851,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064199.002032,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064199.002145,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3366834190913,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238332132,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064200.000639,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064200.000745,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3372492307009,16533485837696,0,0,343742,1092923,1092885,54356,165058135,165584,238333481,19756,19151,2022,265629,0,2061460,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668822
1702064201.001497,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064201.001620,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3378116868673,16533485837696,0,0,343742,1092923,1092886,54356,165058135,165584,238334821,19756,19151,2022,265629,0,2061461,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668825
1702064202.001590,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064202.001698,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3383754013249,16533485837696,0,0,343742,1092923,1092888,54356,165058135,165584,238336163,19756,19151,2022,265629,0,2061463,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668831
1702064203.001574,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064203.001669,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3388124478017,16533485837696,0,0,343742,1092923,1092891,54356,165058135,165584,238337202,19756,19151,2022,265629,0,2061466,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668840
1702064204.001476,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064204.001599,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3391014353473,16533485837696,0,0,343742,1092923,1092894,54356,165058135,165584,238337888,19756,19151,2022,265629,0,2061469,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668849
1702064205.001570,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064205.001674,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3394059418177,16533485837696,0,0,343742,1092923,1092896,54356,165058135,165584,238338612,19756,19151,2022,265629,0,2061471,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668855
1702064206.002038,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064206.002147,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3397968509505,16533485837696,0,0,343742,1092923,1092897,54356,165058135,165584,238339543,19756,19151,2022,265629,0,2061472,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668858
1702064207.000435,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064207.000543,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3402536106561,16533485837696,0,0,343742,1092923,1092897,54356,165058135,165584,238340631,19756,19151,2022,265629,0,2061472,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668858
1702064208.001856,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064208.001962,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3407154035265,16533485837696,0,0,343742,1092923,1092897,54356,165058135,165584,238341733,19756,19151,2022,265629,0,2061472,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668858
1702064209.001826,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064209.001926,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3411805518401,16533485837696,0,0,343742,1092923,1092897,54356,165058135,165584,238342842,19756,19151,2022,265629,0,2061472,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668858
1702064210.001431,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064210.001559,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3415328733761,16533485837696,0,0,343742,1092923,1092898,54356,165058135,165584,238343681,19756,19151,2022,265629,0,2061473,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668861
1702064211.002086,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064211.002215,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3418176666177,16533485837696,0,0,343742,1092923,1092899,54356,165058135,165584,238344359,19756,19151,2022,265629,0,2061474,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668864
1702064212.001621,600019,17901504,0,nscratch,nscratch-ffffa01dbba49800,0,0,677260104447,403722356085,0,0,87200,2550763,2550763,3090,12318444,3651,98321429,59,4038,278,24501,0,1798057,0,177,4415,21,241,133,57531,3325,2952,118379,57,154913,108028,61,24771,14574259
1702064212.001719,600019,17901504,0,pscratch,pscratch-ffffa00daa186800,0,0,3421188176449,16533485837696,0,0,343742,1092923,1092907,54356,165058135,165584,238345069,19756,19151,2022,265629,0,2061482,0,0,16713,3600,1581,618,78248,757,9196,113600,23,374726,339284,24,267627,17668888
